/mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/u2net/model/u2net.py:23: UserWarning: `nn.functional.upsample` is deprecated. Use `nn.functional.interpolate` instead.
  src = F.upsample(src,size=tar.shape[2:],mode='bilinear')
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/48486.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/13909.jpg
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
OpenMP Strong Scaling (32 threads): 43.33 ± 2.45 seconds
Benchmarking OpenMP weak scaling with 1 threads for u2net...
Set OpenMP threads to 1
Base images per thread: 1
Total images to process: 1
Found 50 images in /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset
Starting weak scaling with 1 images and 1 threads
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/11993.jpg
Normalizing predictions ...............
Starting weak scaling with 1 images and 1 threads
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/11993.jpg
Normalizing predictions ...............
Starting weak scaling with 1 images and 1 threads
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/11993.jpg
Normalizing predictions ...............
OpenMP Weak Scaling (1 threads, 1 images): 15.46 ± 3.86 seconds
Benchmarking OpenMP weak scaling with 2 threads for u2net...
Set OpenMP threads to 2
Base images per thread: 1
Total images to process: 2
Found 50 images in /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset
Starting weak scaling with 2 images and 2 threads
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/13909.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/11993.jpg
Normalizing predictions ...............
Normalizing predictions ...............
Starting weak scaling with 2 images and 2 threads
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/13909.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/11993.jpg
Normalizing predictions ...............
Normalizing predictions ...............
Starting weak scaling with 2 images and 2 threads
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/13909.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/11993.jpg
Normalizing predictions ...............
Normalizing predictions ...............
OpenMP Weak Scaling (2 threads, 2 images): 1.90 ± 0.11 seconds
Benchmarking OpenMP weak scaling with 4 threads for u2net...
Set OpenMP threads to 4
Base images per thread: 1
Total images to process: 4
Found 50 images in /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset
Starting weak scaling with 4 images and 4 threads
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/13909.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/14971.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/15711.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/11993.jpg
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Starting weak scaling with 4 images and 4 threads
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/13909.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/14971.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/15711.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/11993.jpg
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Starting weak scaling with 4 images and 4 threads
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/13909.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/14971.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/15711.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/11993.jpg
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
OpenMP Weak Scaling (4 threads, 4 images): 3.33 ± 0.06 seconds
Benchmarking OpenMP weak scaling with 8 threads for u2net...
Set OpenMP threads to 8
Base images per thread: 1
Total images to process: 8
Found 50 images in /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset
Starting weak scaling with 8 images and 8 threads
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/13909.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/14971.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/15711.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/15825.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/18030.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/18595.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/20278.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/11993.jpg
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Starting weak scaling with 8 images and 8 threads
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/13909.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/14971.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/15711.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/15825.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/18030.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/18595.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/20278.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/11993.jpg
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Starting weak scaling with 8 images and 8 threads
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/13909.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/14971.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/15711.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/15825.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/18030.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/18595.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/20278.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/11993.jpg
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
OpenMP Weak Scaling (8 threads, 8 images): 6.37 ± 0.24 seconds
Benchmarking OpenMP weak scaling with 16 threads for u2net...
Set OpenMP threads to 16
Base images per thread: 1
Total images to process: 16
Found 50 images in /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset
Starting weak scaling with 16 images and 16 threads
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/13909.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/14971.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/15711.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/15825.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/18030.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/18595.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/20278.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/22562.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/23977.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/24150.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/25469.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/25697.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/26904.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/28834.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/30192.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/11993.jpg
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Starting weak scaling with 16 images and 16 threads
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/13909.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/14971.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/15711.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/15825.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/18030.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/18595.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/20278.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/22562.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/23977.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/24150.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/25469.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/25697.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/26904.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/28834.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/30192.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/11993.jpg
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Starting weak scaling with 16 images and 16 threads
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/13909.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/14971.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/15711.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/15825.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/18030.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/18595.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/20278.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/22562.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/23977.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/24150.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/25469.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/25697.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/26904.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/28834.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/30192.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/11993.jpg
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
OpenMP Weak Scaling (16 threads, 16 images): 12.63 ± 0.71 seconds
Benchmarking OpenMP weak scaling with 32 threads for u2net...
Set OpenMP threads to 32
Base images per thread: 1
Total images to process: 32
Found 50 images in /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset
Starting weak scaling with 32 images and 32 threads
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/13909.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/14971.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/15711.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/15825.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/18030.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/18595.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/20278.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/22562.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/23977.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/24150.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/25469.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/25697.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/26904.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/28834.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/30192.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/3572.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/36321.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/38188.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/38485.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/38760.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/3878.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/43178.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/44041.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/44131.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/44461.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/44463.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/44755.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/4520.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/45344.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/46899.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/47045.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/11993.jpg
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Starting weak scaling with 32 images and 32 threads
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/13909.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/14971.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/15711.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/15825.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/18030.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/18595.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/20278.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/22562.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/23977.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/24150.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/25469.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/25697.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/26904.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/28834.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/30192.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/3572.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/36321.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/38188.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/38485.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/38760.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/3878.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/43178.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/44041.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/44131.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/44461.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/44463.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/44755.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/4520.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/45344.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/46899.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/47045.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/11993.jpg
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Starting weak scaling with 32 images and 32 threads
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/13909.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/14971.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/15711.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/15825.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/18030.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/18595.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/20278.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/22562.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/23977.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/24150.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/25469.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/25697.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/26904.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/28834.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/30192.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/3572.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/36321.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/38188.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/38485.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/38760.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/3878.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/43178.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/44041.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/44131.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/44461.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/44463.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/44755.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/4520.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/45344.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/46899.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/47045.jpg
Processing image: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/subset/11993.jpg
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
Normalizing predictions ...............
OpenMP Weak Scaling (32 threads, 32 images): 31.14 ± 3.33 seconds
Strong scaling results saved to /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/benchmarking/scaling/u2net_strong_scaling_20250417_234203.csv
Weak scaling results saved to /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/benchmarking/scaling/u2net_weak_scaling_20250417_234203.csv
Scaling benchmark results saved to /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/benchmarking/scaling
CSV files: /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/benchmarking/scaling/u2net_strong_scaling_20250417_234203.csv, /mnt/ffs24/home/grandhi1/Documents/CMSE401/background-removal/benchmarking/scaling/u2net_weak_scaling_20250417_234203.csv
